franchise,team_name,year,wins,losses,winning_percentage,run_differential,runs_scored,runs_allowed
New York Yankees,New York Yankees,1984,87,75,0.537,79,758,679
Boston Red Sox,Boston Red Sox,1984,86,76,0.531,46,810,764
St. Louis Cardinals,St. Louis Cardinals,1984,84,78,0.519,7,652,645
Philadelphia Phillies,Philadelphia Phillies,1984,81,81,0.5,30,720,690
Atlanta Braves,Atlanta Braves,1984,80,82,0.494,-23,632,655
Los Angeles Dodgers,Los Angeles Dodgers,1984,79,83,0.488,-20,580,600
Pittsburgh Pirates,Pittsburgh Pirates,1984,75,87,0.463,48,615,567
San Francisco Giants,San Francisco Giants,1984,66,96,0.407,-125,682,807
St. Louis Cardinals,St. Louis Cardinals,1985,101,61,0.623,175,747,572
New York Mets,New York Mets,1985,98,64,0.605,127,695,568
New York Yankees,New York Yankees,1985,97,64,0.602,179,839,660
Los Angeles Dodgers,Los Angeles Dodgers,1985,95,67,0.586,103,682,579
Boston Red Sox,Boston Red Sox,1985,81,81,0.5,80,800,720
Chicago Cubs,Chicago Cubs,1985,77,84,0.478,-43,686,729
Philadelphia Phillies,Philadelphia Phillies,1985,75,87,0.463,-6,667,673
Atlanta Braves,Atlanta Braves,1985,66,96,0.407,-149,632,781
San Francisco Giants,San Francisco Giants,1985,62,100,0.383,-118,556,674
Pittsburgh Pirates,Pittsburgh Pirates,1985,57,104,0.354,-140,568,708
New York Mets,New York Mets,1986,108,54,0.667,205,783,578
Boston Red Sox,Boston Red Sox,1986,95,66,0.59,98,794,696
New York Yankees,New York Yankees,1986,90,72,0.556,59,797,738
Philadelphia Phillies,Philadelphia Phillies,1986,86,75,0.534,26,739,713
San Francisco Giants,San Francisco Giants,1986,83,79,0.512,80,698,618
St. Louis Cardinals,St. Louis Cardinals,1986,79,82,0.491,-10,601,611
Los Angeles Dodgers,Los Angeles Dodgers,1986,73,89,0.451,-41,638,679
Atlanta Braves,Atlanta Braves,1986,72,89,0.447,-104,615,719
Chicago Cubs,Chicago Cubs,1986,70,90,0.438,-101,680,781
Pittsburgh Pirates,Pittsburgh Pirates,1986,64,98,0.395,-37,663,700
St. Louis Cardinals,St. Louis Cardinals,1987,95,67,0.586,105,798,693
New York Mets,New York Mets,1987,92,70,0.568,125,823,698
San Francisco Giants,San Francisco Giants,1987,90,72,0.556,114,783,669
New York Yankees,New York Yankees,1987,89,73,0.549,30,788,758
Philadelphia Phillies,Philadelphia Phillies,1987,80,82,0.494,-47,702,749
Pittsburgh Pirates,Pittsburgh Pirates,1987,80,82,0.494,-21,723,744
Boston Red Sox,Boston Red Sox,1987,78,84,0.481,17,842,825
Chicago Cubs,Chicago Cubs,1987,76,85,0.472,-81,720,801
Los Angeles Dodgers,Los Angeles Dodgers,1987,73,89,0.451,-40,635,675
Atlanta Braves,Atlanta Braves,1987,69,92,0.429,-82,747,829
New York Mets,New York Mets,1988,100,60,0.625,171,703,532
Los Angeles Dodgers,Los Angeles Dodgers,1988,94,67,0.584,84,628,544
Boston Red Sox,Boston Red Sox,1988,89,73,0.549,124,813,689
Pittsburgh Pirates,Pittsburgh Pirates,1988,85,75,0.531,35,651,616
New York Yankees,New York Yankees,1988,85,76,0.528,24,772,748
San Francisco Giants,San Francisco Giants,1988,83,79,0.512,44,670,626
Chicago Cubs,Chicago Cubs,1988,77,85,0.475,-34,660,694
St. Louis Cardinals,St. Louis Cardinals,1988,76,86,0.469,-55,578,633
Philadelphia Phillies,Philadelphia Phillies,1988,65,96,0.404,-137,597,734
Atlanta Braves,Atlanta Braves,1988,54,106,0.338,-186,555,741
Chicago Cubs,Chicago Cubs,1989,93,69,0.574,79,702,623
San Francisco Giants,San Francisco Giants,1989,92,70,0.568,99,699,600
New York Mets,New York Mets,1989,87,75,0.537,88,683,595
St. Louis Cardinals,St. Louis Cardinals,1989,86,76,0.531,24,632,608
Boston Red Sox,Boston Red Sox,1989,83,79,0.512,39,774,735
Los Angeles Dodgers,Los Angeles Dodgers,1989,77,83,0.481,18,554,536
New York Yankees,New York Yankees,1989,74,87,0.46,-94,698,792
Pittsburgh Pirates,Pittsburgh Pirates,1989,74,88,0.457,-43,637,680
Philadelphia Phillies,Philadelphia Phillies,1989,67,95,0.414,-106,629,735
Atlanta Braves,Atlanta Braves,1989,63,97,0.394,-96,584,680
Pittsburgh Pirates,Pittsburgh Pirates,1990,95,67,0.586,114,733,619
New York Mets,New York Mets,1990,91,71,0.562,162,775,613
Boston Red Sox,Boston Red Sox,1990,88,74,0.543,35,699,664
Los Angeles Dodgers,Los Angeles Dodgers,1990,86,76,0.531,43,728,685
San Francisco Giants,San Francisco Giants,1990,85,77,0.525,9,719,710
Chicago Cubs,Chicago Cubs,1990,77,85,0.475,-84,690,774
Philadelphia Phillies,Philadelphia Phillies,1990,77,85,0.475,-83,646,729
St. Louis Cardinals,St. Louis Cardinals,1990,70,92,0.432,-99,599,698
New York Yankees,New York Yankees,1990,67,95,0.414,-146,603,749
Atlanta Braves,Atlanta Braves,1990,65,97,0.401,-139,682,821
Pittsburgh Pirates,Pittsburgh Pirates,1991,98,64,0.605,136,768,632
Atlanta Braves,Atlanta Braves,1991,94,68,0.58,105,749,644
Los Angeles Dodgers,Los Angeles Dodgers,1991,93,69,0.574,100,665,565
Boston Red Sox,Boston Red Sox,1991,84,78,0.519,19,731,712
St. Louis Cardinals,St. Louis Cardinals,1991,84,78,0.519,3,651,648
Philadelphia Phillies,Philadelphia Phillies,1991,78,84,0.481,-51,629,680
Chicago Cubs,Chicago Cubs,1991,77,83,0.481,-39,695,734
New York Mets,New York Mets,1991,77,84,0.478,-6,640,646
San Francisco Giants,San Francisco Giants,1991,75,87,0.463,-48,649,697
New York Yankees,New York Yankees,1991,71,91,0.438,-103,674,777
Atlanta Braves,Atlanta Braves,1992,98,64,0.605,113,682,569
Pittsburgh Pirates,Pittsburgh Pirates,1992,96,66,0.593,98,693,595
St. Louis Cardinals,St. Louis Cardinals,1992,83,79,0.512,27,631,604
Chicago Cubs,Chicago Cubs,1992,78,84,0.481,-31,593,624
New York Yankees,New York Yankees,1992,76,86,0.469,-13,733,746
Boston Red Sox,Boston Red Sox,1992,73,89,0.451,-70,599,669
New York Mets,New York Mets,1992,72,90,0.444,-54,599,653
San Francisco Giants,San Francisco Giants,1992,72,90,0.444,-73,574,647
Philadelphia Phillies,Philadelphia Phillies,1992,70,92,0.432,-31,686,717
Los Angeles Dodgers,Los Angeles Dodgers,1992,63,99,0.389,-88,548,636
Atlanta Braves,Atlanta Braves,1993,104,58,0.642,208,767,559
San Francisco Giants,San Francisco Giants,1993,103,59,0.636,172,808,636
Philadelphia Phillies,Philadelphia Phillies,1993,97,65,0.599,137,877,740
New York Yankees,New York Yankees,1993,88,74,0.543,60,821,761
St. Louis Cardinals,St. Louis Cardinals,1993,87,75,0.537,14,758,744
Chicago Cubs,Chicago Cubs,1993,84,78,0.519,-1,738,739
Los Angeles Dodgers,Los Angeles Dodgers,1993,81,81,0.5,13,675,662
Boston Red Sox,Boston Red Sox,1993,80,82,0.494,-12,686,698
Pittsburgh Pirates,Pittsburgh Pirates,1993,75,87,0.463,-99,707,806
New York Mets,New York Mets,1993,59,103,0.364,-72,672,744
New York Yankees,New York Yankees,1994,70,43,0.619,136,670,534
Atlanta Braves,Atlanta Braves,1994,68,46,0.596,94,542,448
Los Angeles Dodgers,Los Angeles Dodgers,1994,58,56,0.509,23,532,509
New York Mets,New York Mets,1994,55,58,0.487,-20,506,526
San Francisco Giants,San Francisco Giants,1994,55,60,0.478,4,504,500
Boston Red Sox,Boston Red Sox,1994,54,61,0.47,-69,552,621
Philadelphia Phillies,Philadelphia Phillies,1994,54,61,0.47,24,521,497
Pittsburgh Pirates,Pittsburgh Pirates,1994,53,61,0.465,-114,466,580
St. Louis Cardinals,St. Louis Cardinals,1994,53,61,0.465,-86,535,621
Chicago Cubs,Chicago Cubs,1994,49,64,0.434,-49,500,549
Atlanta Braves,Atlanta Braves,1995,90,54,0.625,105,645,540
Boston Red Sox,Boston Red Sox,1995,86,58,0.597,93,791,698
New York Yankees,New York Yankees,1995,79,65,0.549,61,749,688
Los Angeles Dodgers,Los Angeles Dodgers,1995,78,66,0.542,25,634,609
Chicago Cubs,Chicago Cubs,1995,73,71,0.507,22,693,671
New York Mets,New York Mets,1995,69,75,0.479,39,657,618
Philadelphia Phillies,Philadelphia Phillies,1995,69,75,0.479,-43,615,658
San Francisco Giants,San Francisco Giants,1995,67,77,0.465,-124,652,776
St. Louis Cardinals,St. Louis Cardinals,1995,62,81,0.434,-95,563,658
Pittsburgh Pirates,Pittsburgh Pirates,1995,58,86,0.403,-107,629,736
Atlanta Braves,Atlanta Braves,1996,96,66,0.593,125,773,648
New York Yankees,New York Yankees,1996,92,70,0.568,84,871,787
Los Angeles Dodgers,Los Angeles Dodgers,1996,90,72,0.556,51,703,652
St. Louis Cardinals,St. Louis Cardinals,1996,88,74,0.543,53,759,706
Boston Red Sox,Boston Red Sox,1996,85,77,0.525,7,928,921
Chicago Cubs,Chicago Cubs,1996,76,86,0.469,1,772,771
Pittsburgh Pirates,Pittsburgh Pirates,1996,73,89,0.451,-57,776,833
New York Mets,New York Mets,1996,71,91,0.438,-33,746,779
San Francisco Giants,San Francisco Giants,1996,68,94,0.42,-110,752,862
Philadelphia Phillies,Philadelphia Phillies,1996,67,95,0.414,-140,650,790
Atlanta Braves,Atlanta Braves,1997,101,61,0.623,210,791,581
New York Yankees,New York Yankees,1997,96,66,0.593,203,891,688
San Francisco Giants,San Francisco Giants,1997,90,72,0.556,-9,784,793
Los Angeles Dodgers,Los Angeles Dodgers,1997,88,74,0.543,97,742,645
New York Mets,New York Mets,1997,88,74,0.543,68,777,709
Pittsburgh Pirates,Pittsburgh Pirates,1997,79,83,0.488,-35,725,760
Boston Red Sox,Boston Red Sox,1997,78,84,0.481,-6,851,857
St. Louis Cardinals,St. Louis Cardinals,1997,73,89,0.451,-19,689,708
Chicago Cubs,Chicago Cubs,1997,68,94,0.42,-72,687,759
Philadelphia Phillies,Philadelphia Phillies,1997,68,94,0.42,-172,668,840
New York Yankees,New York Yankees,1998,114,48,0.704,309,965,656
Atlanta Braves,Atlanta Braves,1998,106,56,0.654,245,826,581
Boston Red Sox,Boston Red Sox,1998,92,70,0.568,147,876,729
Chicago Cubs,Chicago Cubs,1998,90,73,0.552,39,831,792
San Francisco Giants,San Francisco Giants,1998,89,74,0.546,106,845,739
New York Mets,New York Mets,1998,88,74,0.543,61,706,645
Los Angeles Dodgers,Los Angeles Dodgers,1998,83,79,0.512,-9,669,678
St. Louis Cardinals,St. Louis Cardinals,1998,83,79,0.512,28,810,782
Philadelphia Phillies,Philadelphia Phillies,1998,75,87,0.463,-95,713,808
Pittsburgh Pirates,Pittsburgh Pirates,1998,69,93,0.426,-68,650,718
Atlanta Braves,Atlanta Braves,1999,103,59,0.636,179,840,661
New York Yankees,New York Yankees,1999,98,64,0.605,169,900,731
New York Mets,New York Mets,1999,97,66,0.595,142,853,711
Boston Red Sox,Boston Red Sox,1999,94,68,0.58,118,836,718
San Francisco Giants,San Francisco Giants,1999,86,76,0.531,41,872,831
Pittsburgh Pirates,Pittsburgh Pirates,1999,78,83,0.484,-7,775,782
Los Angeles Dodgers,Los Angeles Dodgers,1999,77,85,0.475,6,793,787
Philadelphia Phillies,Philadelphia Phillies,1999,77,85,0.475,-5,841,846
St. Louis Cardinals,St. Louis Cardinals,1999,75,86,0.466,-29,809,838
Chicago Cubs,Chicago Cubs,1999,67,95,0.414,-173,747,920
San Francisco Giants,San Francisco Giants,2000,97,65,0.599,178,925,747
Atlanta Braves,Atlanta Braves,2000,95,67,0.586,96,810,714
St. Louis Cardinals,St. Louis Cardinals,2000,95,67,0.586,116,887,771
New York Mets,New York Mets,2000,94,68,0.58,69,807,738
New York Yankees,New York Yankees,2000,87,74,0.54,57,871,814
Los Angeles Dodgers,Los Angeles Dodgers,2000,86,76,0.531,69,798,729
Boston Red Sox,Boston Red Sox,2000,85,77,0.525,47,792,745
Pittsburgh Pirates,Pittsburgh Pirates,2000,69,93,0.426,-95,793,888
Chicago Cubs,Chicago Cubs,2000,65,97,0.401,-140,764,904
Philadelphia Phillies,Philadelphia Phillies,2000,65,97,0.401,-122,708,830
New York Yankees,New York Yankees,2001,95,65,0.594,91,804,713
St. Louis Cardinals,St. Louis Cardinals,2001,93,69,0.574,130,814,684
San Francisco Giants,San Francisco Giants,2001,90,72,0.556,51,799,748
Atlanta Braves,Atlanta Braves,2001,88,74,0.543,86,729,643
Chicago Cubs,Chicago Cubs,2001,88,74,0.543,76,777,701
Los Angeles Dodgers,Los Angeles Dodgers,2001,86,76,0.531,14,758,744
Philadelphia Phillies,Philadelphia Phillies,2001,86,76,0.531,27,746,719
Boston Red Sox,Boston Red Sox,2001,82,79,0.509,27,772,745
New York Mets,New York Mets,2001,82,80,0.506,-71,642,713
Pittsburgh Pirates,Pittsburgh Pirates,2001,62,100,0.383,-201,657,858
New York Yankees,New York Yankees,2002,103,58,0.64,200,897,697
Atlanta Braves,Atlanta Braves,2002,101,59,0.631,143,708,565
St. Louis Cardinals,St. Louis Cardinals,2002,97,65,0.599,139,787,648
San Francisco Giants,San Francisco Giants,2002,95,66,0.59,167,783,616
Boston Red Sox,Boston Red Sox,2002,93,69,0.574,194,859,665
Los Angeles Dodgers,Los Angeles Dodgers,2002,92,70,0.568,70,713,643
Philadelphia Phillies,Philadelphia Phillies,2002,80,81,0.497,-14,710,724
New York Mets,New York Mets,2002,75,86,0.466,-13,690,703
Pittsburgh Pirates,Pittsburgh Pirates,2002,72,89,0.447,-89,641,730
Chicago Cubs,Chicago Cubs,2002,67,95,0.414,-53,706,759
Atlanta Braves,Atlanta Braves,2003,101,61,0.623,167,907,740
New York Yankees,New York Yankees,2003,101,61,0.623,161,877,716
San Francisco Giants,San Francisco Giants,2003,100,61,0.621,117,755,638
Boston Red Sox,Boston Red Sox,2003,95,67,0.586,152,961,809
Chicago Cubs,Chicago Cubs,2003,88,74,0.543,41,724,683
Philadelphia Phillies,Philadelphia Phillies,2003,86,76,0.531,94,791,697
Los Angeles Dodgers,Los Angeles Dodgers,2003,85,77,0.525,18,574,556
St. Louis Cardinals,St. Louis Cardinals,2003,85,77,0.525,80,876,796
Pittsburgh Pirates,Pittsburgh Pirates,2003,75,87,0.463,-48,753,801
New York Mets,New York Mets,2003,66,95,0.41,-112,642,754
St. Louis Cardinals,St. Louis Cardinals,2004,105,57,0.648,196,855,659
New York Yankees,New York Yankees,2004,101,61,0.623,89,897,808
Boston Red Sox,Boston Red Sox,2004,98,64,0.605,181,949,768
Atlanta Braves,Atlanta Braves,2004,96,66,0.593,135,803,668
Los Angeles Dodgers,Los Angeles Dodgers,2004,93,69,0.574,77,761,684
San Francisco Giants,San Francisco Giants,2004,91,71,0.562,80,850,770
Chicago Cubs,Chicago Cubs,2004,89,73,0.549,124,789,665
Philadelphia Phillies,Philadelphia Phillies,2004,86,76,0.531,59,840,781
Pittsburgh Pirates,Pittsburgh Pirates,2004,72,89,0.447,-64,680,744
New York Mets,New York Mets,2004,71,91,0.438,-47,684,731
St. Louis Cardinals,St. Louis Cardinals,2005,100,62,0.617,171,805,634
Boston Red Sox,Boston Red Sox,2005,95,67,0.586,105,910,805
New York Yankees,New York Yankees,2005,95,67,0.586,97,886,789
Atlanta Braves,Atlanta Braves,2005,90,72,0.556,95,769,674
Philadelphia Phillies,Philadelphia Phillies,2005,88,74,0.543,81,807,726
New York Mets,New York Mets,2005,83,79,0.512,74,722,648
Chicago Cubs,Chicago Cubs,2005,79,83,0.488,-11,703,714
San Francisco Giants,San Francisco Giants,2005,75,87,0.463,-96,649,745
Los Angeles Dodgers,Los Angeles Dodgers,2005,71,91,0.438,-70,685,755
Pittsburgh Pirates,Pittsburgh Pirates,2005,67,95,0.414,-89,680,769
New York Mets,New York Mets,2006,97,65,0.599,103,834,731
New York Yankees,New York Yankees,2006,97,65,0.599,163,930,767
Los Angeles Dodgers,Los Angeles Dodgers,2006,88,74,0.543,69,820,751
Boston Red Sox,Boston Red Sox,2006,86,76,0.531,-5,820,825
Philadelphia Phillies,Philadelphia Phillies,2006,85,77,0.525,53,865,812
St. Louis Cardinals,St. Louis Cardinals,2006,83,78,0.516,19,781,762
Atlanta Braves,Atlanta Braves,2006,79,83,0.488,44,849,805
San Francisco Giants,San Francisco Giants,2006,76,85,0.472,-44,746,790
Pittsburgh Pirates,Pittsburgh Pirates,2006,67,95,0.414,-106,691,797
Chicago Cubs,Chicago Cubs,2006,66,96,0.407,-118,716,834
Boston Red Sox,Boston Red Sox,2007,96,66,0.593,210,867,657
New York Yankees,New York Yankees,2007,94,68,0.58,191,968,777
Philadelphia Phillies,Philadelphia Phillies,2007,89,73,0.549,71,892,821
New York Mets,New York Mets,2007,88,74,0.543,54,804,750
Chicago Cubs,Chicago Cubs,2007,85,77,0.525,62,752,690
Atlanta Braves,Atlanta Braves,2007,84,78,0.519,77,810,733
Los Angeles Dodgers,Los Angeles Dodgers,2007,82,80,0.506,8,735,727
St. Louis Cardinals,St. Louis Cardinals,2007,78,84,0.481,-104,725,829
San Francisco Giants,San Francisco Giants,2007,71,91,0.438,-37,683,720
Pittsburgh Pirates,Pittsburgh Pirates,2007,68,94,0.42,-122,724,846
Chicago Cubs,Chicago Cubs,2008,97,64,0.602,184,855,671
Boston Red Sox,Boston Red Sox,2008,95,67,0.586,151,845,694
Philadelphia Phillies,Philadelphia Phillies,2008,92,70,0.568,119,799,680
New York Mets,New York Mets,2008,89,73,0.549,84,799,715
New York Yankees,New York Yankees,2008,89,73,0.549,62,789,727
St. Louis Cardinals,St. Louis Cardinals,2008,86,76,0.531,54,779,725
Los Angeles Dodgers,Los Angeles Dodgers,2008,84,78,0.519,52,700,648
Atlanta Braves,Atlanta Braves,2008,72,90,0.444,-25,753,778
San Francisco Giants,San Francisco Giants,2008,72,90,0.444,-119,640,759
Pittsburgh Pirates,Pittsburgh Pirates,2008,67,95,0.414,-149,735,884
New York Yankees,New York Yankees,2009,103,59,0.636,162,915,753
Boston Red Sox,Boston Red Sox,2009,95,67,0.586,136,872,736
Los Angeles Dodgers,Los Angeles Dodgers,2009,95,67,0.586,169,780,611
Philadelphia Phillies,Philadelphia Phillies,2009,93,69,0.574,111,820,709
St. Louis Cardinals,St. Louis Cardinals,2009,91,71,0.562,90,730,640
San Francisco Giants,San Francisco Giants,2009,88,74,0.543,46,657,611
Atlanta Braves,Atlanta Braves,2009,86,76,0.531,94,735,641
Chicago Cubs,Chicago Cubs,2009,83,78,0.516,35,707,672
New York Mets,New York Mets,2009,70,92,0.432,-86,671,757
Pittsburgh Pirates,Pittsburgh Pirates,2009,62,99,0.385,-132,636,768
Philadelphia Phillies,Philadelphia Phillies,2010,97,65,0.599,132,772,640
New York Yankees,New York Yankees,2010,95,67,0.586,166,859,693
San Francisco Giants,San Francisco Giants,2010,92,70,0.568,114,697,583
Atlanta Braves,Atlanta Braves,2010,91,71,0.562,109,738,629
Boston Red Sox,Boston Red Sox,2010,89,73,0.549,74,818,744
St. Louis Cardinals,St. Louis Cardinals,2010,86,76,0.531,95,736,641
Los Angeles Dodgers,Los Angeles Dodgers,2010,80,82,0.494,-25,667,692
New York Mets,New York Mets,2010,79,83,0.488,4,656,652
Chicago Cubs,Chicago Cubs,2010,75,87,0.463,-82,685,767
Pittsburgh Pirates,Pittsburgh Pirates,2010,57,105,0.352,-279,587,866
Philadelphia Phillies,Philadelphia Phillies,2011,102,60,0.63,184,713,529
New York Yankees,New York Yankees,2011,97,65,0.599,210,867,657
Boston Red Sox,Boston Red Sox,2011,90,72,0.556,138,875,737
St. Louis Cardinals,St. Louis Cardinals,2011,90,72,0.556,70,762,692
Atlanta Braves,Atlanta Braves,2011,89,73,0.549,36,641,605
San Francisco Giants,San Francisco Giants,2011,86,76,0.531,-8,570,578
Los Angeles Dodgers,Los Angeles Dodgers,2011,82,79,0.509,32,644,612
New York Mets,New York Mets,2011,77,85,0.475,-24,718,742
Pittsburgh Pirates,Pittsburgh Pirates,2011,72,90,0.444,-102,610,712
Chicago Cubs,Chicago Cubs,2011,71,91,0.438,-102,654,756
New York Yankees,New York Yankees,2012,95,67,0.586,136,804,668
Atlanta Braves,Atlanta Braves,2012,94,68,0.58,100,700,600
San Francisco Giants,San Francisco Giants,2012,94,68,0.58,69,718,649
St. Louis Cardinals,St. Louis Cardinals,2012,88,74,0.543,117,765,648
Los Angeles Dodgers,Los Angeles Dodgers,2012,86,76,0.531,40,637,597
Philadelphia Phillies,Philadelphia Phillies,2012,81,81,0.5,4,684,680
Pittsburgh Pirates,Pittsburgh Pirates,2012,79,83,0.488,-23,651,674
New York Mets,New York Mets,2012,74,88,0.457,-59,650,709
Boston Red Sox,Boston Red Sox,2012,69,93,0.426,-72,734,806
Chicago Cubs,Chicago Cubs,2012,61,101,0.377,-146,613,759
Boston Red Sox,Boston Red Sox,2013,97,65,0.599,197,853,656
St. Louis Cardinals,St. Louis Cardinals,2013,97,65,0.599,187,783,596
Atlanta Braves,Atlanta Braves,2013,96,66,0.593,140,688,548
Pittsburgh Pirates,Pittsburgh Pirates,2013,94,68,0.58,57,634,577
Los Angeles Dodgers,Los Angeles Dodgers,2013,92,70,0.568,67,649,582
New York Yankees,New York Yankees,2013,85,77,0.525,-21,650,671
San Francisco Giants,San Francisco Giants,2013,76,86,0.469,-62,629,691
New York Mets,New York Mets,2013,74,88,0.457,-65,619,684
Philadelphia Phillies,Philadelphia Phillies,2013,73,89,0.451,-139,610,749
Chicago Cubs,Chicago Cubs,2013,66,96,0.407,-87,602,689
Los Angeles Dodgers,Los Angeles Dodgers,2014,94,68,0.58,101,718,617
St. Louis Cardinals,St. Louis Cardinals,2014,90,72,0.556,16,619,603
Pittsburgh Pirates,Pittsburgh Pirates,2014,88,74,0.543,51,682,631
San Francisco Giants,San Francisco Giants,2014,88,74,0.543,51,665,614
New York Yankees,New York Yankees,2014,84,78,0.519,-31,633,664
Atlanta Braves,Atlanta Braves,2014,79,83,0.488,-24,573,597
New York Mets,New York Mets,2014,79,83,0.488,11,629,618
Chicago Cubs,Chicago Cubs,2014,73,89,0.451,-93,614,707
Philadelphia Phillies,Philadelphia Phillies,2014,73,89,0.451,-68,619,687
Boston Red Sox,Boston Red Sox,2014,71,91,0.438,-81,634,715
St. Louis Cardinals,St. Louis Cardinals,2015,100,62,0.617,122,647,525
Pittsburgh Pirates,Pittsburgh Pirates,2015,98,64,0.605,101,697,596
Chicago Cubs,Chicago Cubs,2015,97,65,0.599,81,689,608
Los Angeles Dodgers,Los Angeles Dodgers,2015,92,70,0.568,72,667,595
New York Mets,New York Mets,2015,90,72,0.556,70,683,613
New York Yankees,New York Yankees,2015,87,75,0.537,66,764,698
San Francisco Giants,San Francisco Giants,2015,84,78,0.519,69,696,627
Boston Red Sox,Boston Red Sox,2015,78,84,0.481,-5,748,753
Atlanta Braves,Atlanta Braves,2015,67,95,0.414,-187,573,760
Philadelphia Phillies,Philadelphia Phillies,2015,63,99,0.389,-183,626,809
Chicago Cubs,Chicago Cubs,2016,103,58,0.64,252,808,556
Boston Red Sox,Boston Red Sox,2016,93,69,0.574,184,878,694
Los Angeles Dodgers,Los Angeles Dodgers,2016,91,71,0.562,87,725,638
New York Mets,New York Mets,2016,87,75,0.537,54,671,617
San Francisco Giants,San Francisco Giants,2016,87,75,0.537,84,715,631
St. Louis Cardinals,St. Louis Cardinals,2016,86,76,0.531,67,779,712
New York Yankees,New York Yankees,2016,84,78,0.519,-22,680,702
Pittsburgh Pirates,Pittsburgh Pirates,2016,78,83,0.484,-29,729,758
Philadelphia Phillies,Philadelphia Phillies,2016,71,91,0.438,-186,610,796
Atlanta Braves,Atlanta Braves,2016,68,93,0.422,-130,649,779
Los Angeles Dodgers,Los Angeles Dodgers,2017,104,58,0.642,190,770,580
Boston Red Sox,Boston Red Sox,2017,93,69,0.574,117,785,668
Chicago Cubs,Chicago Cubs,2017,92,70,0.568,127,822,695
New York Yankees,New York Yankees,2017,91,71,0.562,198,858,660
St. Louis Cardinals,St. Louis Cardinals,2017,83,79,0.512,56,761,705
Pittsburgh Pirates,Pittsburgh Pirates,2017,75,87,0.463,-63,668,731
Atlanta Braves,Atlanta Braves,2017,72,90,0.444,-89,732,821
New York Mets,New York Mets,2017,70,92,0.432,-128,735,863
Philadelphia Phillies,Philadelphia Phillies,2017,66,96,0.407,-92,690,782
San Francisco Giants,San Francisco Giants,2017,64,98,0.395,-137,639,776
Boston Red Sox,Boston Red Sox,2018,108,54,0.667,229,876,647
New York Yankees,New York Yankees,2018,100,62,0.617,182,851,669
Chicago Cubs,Chicago Cubs,2018,95,68,0.583,116,761,645
Los Angeles Dodgers,Los Angeles Dodgers,2018,92,71,0.564,194,804,610
Atlanta Braves,Atlanta Braves,2018,90,72,0.556,102,759,657
St. Louis Cardinals,St. Louis Cardinals,2018,88,74,0.543,68,759,691
Pittsburgh Pirates,Pittsburgh Pirates,2018,82,79,0.509,-1,692,693
Philadelphia Phillies,Philadelphia Phillies,2018,80,82,0.494,-51,677,728
New York Mets,New York Mets,2018,77,85,0.475,-31,676,707
San Francisco Giants,San Francisco Giants,2018,73,89,0.451,-96,603,699
Los Angeles Dodgers,Los Angeles Dodgers,2019,106,56,0.654,273,886,613
New York Yankees,New York Yankees,2019,103,59,0.636,204,943,739
Atlanta Braves,Atlanta Braves,2019,97,65,0.599,112,855,743
St. Louis Cardinals,St. Louis Cardinals,2019,91,71,0.562,102,764,662
New York Mets,New York Mets,2019,86,76,0.531,54,791,737
Boston Red Sox,Boston Red Sox,2019,84,78,0.519,73,901,828
Chicago Cubs,Chicago Cubs,2019,84,78,0.519,97,814,717
Philadelphia Phillies,Philadelphia Phillies,2019,81,81,0.5,-20,774,794
San Francisco Giants,San Francisco Giants,2019,77,85,0.475,-95,678,773
Pittsburgh Pirates,Pittsburgh Pirates,2019,69,93,0.426,-153,758,911
Los Angeles Dodgers,Los Angeles Dodgers,2020,43,17,0.717,136,349,213
Atlanta Braves,Atlanta Braves,2020,35,25,0.583,60,348,288
Chicago Cubs,Chicago Cubs,2020,34,26,0.567,25,265,240
New York Yankees,New York Yankees,2020,33,27,0.55,45,315,270
St. Louis Cardinals,St. Louis Cardinals,2020,30,28,0.517,11,240,229
San Francisco Giants,San Francisco Giants,2020,29,31,0.483,2,299,297
Philadelphia Phillies,Philadelphia Phillies,2020,28,32,0.467,-5,306,311
New York Mets,New York Mets,2020,26,34,0.433,-22,286,308
Boston Red Sox,Boston Red Sox,2020,24,36,0.4,-59,292,351
Pittsburgh Pirates,Pittsburgh Pirates,2020,19,41,0.317,-79,219,298
San Francisco Giants,San Francisco Giants,2021,107,55,0.66,210,804,594
Los Angeles Dodgers,Los Angeles Dodgers,2021,106,56,0.654,269,830,561
Boston Red Sox,Boston Red Sox,2021,92,70,0.568,80,829,749
New York Yankees,New York Yankees,2021,92,70,0.568,42,711,669
St. Louis Cardinals,St. Louis Cardinals,2021,90,72,0.556,34,706,672
Atlanta Braves,Atlanta Braves,2021,88,73,0.547,134,790,656
Philadelphia Phillies,Philadelphia Phillies,2021,82,80,0.506,-11,734,745
New York Mets,New York Mets,2021,77,85,0.475,-32,636,668
Chicago Cubs,Chicago Cubs,2021,71,91,0.438,-134,705,839
Pittsburgh Pirates,Pittsburgh Pirates,2021,61,101,0.377,-224,609,833
Los Angeles Dodgers,Los Angeles Dodgers,2022,111,51,0.685,334,847,513
Atlanta Braves,Atlanta Braves,2022,101,61,0.623,180,789,609
New York Mets,New York Mets,2022,101,61,0.623,166,772,606
New York Yankees,New York Yankees,2022,99,63,0.611,240,807,567
St. Louis Cardinals,St. Louis Cardinals,2022,93,69,0.574,135,772,637
